id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lab_request_user,lab.request,model_lab_request,group_lab_management_user,1,1,1,1
access_lab_patient_user,lab.patient,model_lab_patient,group_lab_management_user,1,1,1,1
access_lab_appointment_user,lab.appointment,model_lab_appointment,group_lab_management_user,1,1,1,1
access_test_unit_user,test.unit,model_test_unit,group_lab_management_user,1,0,0,0
access_lab_physician_user,physician.speciality,model_physician_speciality,group_lab_management_user,1,1,1,1
access_lab_test_user,lab.test,model_lab_test,group_lab_management_user,1,0,0,0
access_lab_appointment_line_user,lab.appointment.lines,model_lab_appointment_lines,group_lab_management_user,1,1,1,1
access_lab_test_content_type_user,lab.test.content_type,model_lab_test_content_type,group_lab_management_user,1,0,0,0
access_lab_test_attribute_user,lab.test.attribute,model_lab_test_attribute,group_lab_management_user,1,1,1,1
access_lab_request_technician,lab.request,model_lab_request,group_lab_management_technician,1,1,1,1
access_lab_patient_technician,lab.patient,model_lab_patient,group_lab_management_technician,1,1,1,1
access_lab_appointment_technician,lab.appointment,model_lab_appointment,group_lab_management_technician,1,1,1,1
access_test_unit_technician,test.unit,model_test_unit,group_lab_management_technician,1,1,1,1
access_lab_physician_technician,physician.speciality,model_physician_speciality,group_lab_management_technician,1,0,0,0
access_lab_test_technician,lab.test,model_lab_test,group_lab_management_technician,1,1,1,1
access_lab_test_content_type_technician,lab.test.content_type,model_lab_test_content_type,group_lab_management_technician,1,1,1,1
access_lab_appointment_line_technician,lab.appointment.lines,model_lab_appointment_lines,group_lab_management_technician,1,1,1,1
access_lab_test_attribute_technician,lab.test.attribute,model_lab_test_attribute,group_lab_management_technician,1,1,1,1



access_lab_request_nurses,medical_lab_management.lab.request,model_lab_request,medical_lab_management.group_lab_nurse,1,1,0,0
access_lab_appointment_nurses,medical_lab_management.lab.appointment,model_lab_appointment,medical_lab_management.group_lab_nurse,1,1,1,0
access_lab_appointment_lines_nurses,medical_lab_management.lab.appointment.lines,model_lab_appointment_lines,medical_lab_management.group_lab_nurse,1,1,1,0
access_lab_patient_nurses,medical_lab_management.lab.patient,model_lab_patient,medical_lab_management.group_lab_nurse,1,1,1,0
access_lab_createbatch_nurses,medical_lab_management.lab.createbatch,model_lab_createbatch,medical_lab_management.group_lab_nurse,1,1,1,1
access_lab_test_attribute_nurses,medical_lab_management.lab.test.attribute,model_lab_test_attribute,medical_lab_management.group_lab_nurse,1,1,1,0

